image_path,label
ironed_white_shirt_augmented/000042_aug_21.jpg,0
ironed_white_shirt_augmented/000042_aug_22.jpg,0
ironed_white_shirt_augmented/000043_aug_00.jpg,0
ironed_white_shirt_augmented/000043_aug_01.jpg,0
ironed_white_shirt_augmented/000043_aug_02.jpg,0
ironed_white_shirt_augmented/000043_aug_03.jpg,0
ironed_white_shirt_augmented/000043_aug_04.jpg,0
ironed_white_shirt_augmented/000043_aug_05.jpg,0
ironed_white_shirt_augmented/000043_aug_06.jpg,0
ironed_white_shirt_augmented/000043_aug_07.jpg,0
ironed_white_shirt_augmented/000043_aug_08.jpg,0
ironed_white_shirt_augmented/000043_aug_09.jpg,0
ironed_white_shirt_augmented/000043_aug_10.jpg,0
ironed_white_shirt_augmented/000043_aug_11.jpg,0
ironed_white_shirt_augmented/000043_aug_12.jpg,0
ironed_white_shirt_augmented/000043_aug_13.jpg,0
ironed_white_shirt_augmented/000043_aug_14.jpg,0
ironed_white_shirt_augmented/000043_aug_15.jpg,0
ironed_white_shirt_augmented/000043_aug_16.jpg,0
ironed_white_shirt_augmented/000043_aug_17.jpg,0
ironed_white_shirt_augmented/000043_aug_18.jpg,0
ironed_white_shirt_augmented/000043_aug_19.jpg,0
ironed_white_shirt_augmented/000043_aug_20.jpg,0
ironed_white_shirt_augmented/000043_aug_21.jpg,0
ironed_white_shirt_augmented/000043_aug_22.jpg,0
ironed_white_shirt_augmented/000044_aug_00.jpg,0
ironed_white_shirt_augmented/000044_aug_01.jpg,0
ironed_white_shirt_augmented/000044_aug_02.jpg,0
ironed_white_shirt_augmented/000044_aug_03.jpg,0
ironed_white_shirt_augmented/000044_aug_04.jpg,0
ironed_white_shirt_augmented/000044_aug_05.jpg,0
ironed_white_shirt_augmented/000044_aug_06.jpg,0
ironed_white_shirt_augmented/000044_aug_07.jpg,0
ironed_white_shirt_augmented/000044_aug_08.jpg,0
ironed_white_shirt_augmented/000044_aug_09.jpg,0
ironed_white_shirt_augmented/000044_aug_10.jpg,0
ironed_white_shirt_augmented/000044_aug_11.jpg,0
ironed_white_shirt_augmented/000044_aug_12.jpg,0
ironed_white_shirt_augmented/000044_aug_13.jpg,0
ironed_white_shirt_augmented/000044_aug_14.jpg,0
ironed_white_shirt_augmented/000044_aug_15.jpg,0
ironed_white_shirt_augmented/000044_aug_16.jpg,0
ironed_white_shirt_augmented/000044_aug_17.jpg,0
ironed_white_shirt_augmented/000044_aug_18.jpg,0
ironed_white_shirt_augmented/000044_aug_19.jpg,0
ironed_white_shirt_augmented/000044_aug_20.jpg,0
ironed_white_shirt_augmented/000044_aug_21.jpg,0
ironed_white_shirt_augmented/000044_aug_22.jpg,0
ironed_white_shirt_augmented/000045_aug_00.jpg,0
ironed_white_shirt_augmented/000045_aug_01.jpg,0
ironed_white_shirt_augmented/000045_aug_02.jpg,0
ironed_white_shirt_augmented/000045_aug_03.jpg,0
ironed_white_shirt_augmented/000045_aug_04.jpg,0
ironed_white_shirt_augmented/000045_aug_05.jpg,0
ironed_white_shirt_augmented/000045_aug_06.jpg,0
ironed_white_shirt_augmented/000045_aug_07.jpg,0
ironed_white_shirt_augmented/000045_aug_08.jpg,0
ironed_white_shirt_augmented/000045_aug_09.jpg,0
ironed_white_shirt_augmented/000045_aug_10.jpg,0
ironed_white_shirt_augmented/000045_aug_11.jpg,0
ironed_white_shirt_augmented/000045_aug_12.jpg,0
ironed_white_shirt_augmented/000045_aug_13.jpg,0
ironed_white_shirt_augmented/000045_aug_14.jpg,0
ironed_white_shirt_augmented/000045_aug_15.jpg,0
ironed_white_shirt_augmented/000045_aug_16.jpg,0
ironed_white_shirt_augmented/000045_aug_17.jpg,0
ironed_white_shirt_augmented/000045_aug_18.jpg,0
ironed_white_shirt_augmented/000045_aug_19.jpg,0
ironed_white_shirt_augmented/000045_aug_20.jpg,0
ironed_white_shirt_augmented/000045_aug_21.jpg,0
ironed_white_shirt_augmented/000045_aug_22.jpg,0
ironed_white_shirt_augmented/000046_aug_00.jpg,0
ironed_white_shirt_augmented/000046_aug_01.jpg,0
ironed_white_shirt_augmented/000046_aug_02.jpg,0
ironed_white_shirt_augmented/000046_aug_03.jpg,0
ironed_white_shirt_augmented/000046_aug_04.jpg,0
ironed_white_shirt_augmented/000046_aug_05.jpg,0
ironed_white_shirt_augmented/000046_aug_06.jpg,0
ironed_white_shirt_augmented/000046_aug_07.jpg,0
ironed_white_shirt_augmented/000046_aug_08.jpg,0
ironed_white_shirt_augmented/000046_aug_09.jpg,0
ironed_white_shirt_augmented/000046_aug_10.jpg,0
ironed_white_shirt_augmented/000046_aug_11.jpg,0
ironed_white_shirt_augmented/000046_aug_12.jpg,0
ironed_white_shirt_augmented/000046_aug_13.jpg,0
ironed_white_shirt_augmented/000046_aug_14.jpg,0
ironed_white_shirt_augmented/000046_aug_15.jpg,0
ironed_white_shirt_augmented/000046_aug_16.jpg,0
ironed_white_shirt_augmented/000046_aug_17.jpg,0
ironed_white_shirt_augmented/000046_aug_18.jpg,0
ironed_white_shirt_augmented/000046_aug_19.jpg,0
ironed_white_shirt_augmented/000046_aug_20.jpg,0
ironed_white_shirt_augmented/000046_aug_21.jpg,0
ironed_white_shirt_augmented/000046_aug_22.jpg,0
ironed_white_shirt_augmented/000047_aug_00.jpg,0
ironed_white_shirt_augmented/000047_aug_01.jpg,0
ironed_white_shirt_augmented/000047_aug_02.jpg,0
ironed_white_shirt_augmented/000047_aug_03.jpg,0
ironed_white_shirt_augmented/000047_aug_04.jpg,0
ironed_white_shirt_augmented/000047_aug_05.jpg,0
ironed_white_shirt_augmented/000047_aug_06.jpg,0
ironed_white_shirt_augmented/000047_aug_07.jpg,0
ironed_white_shirt_augmented/000047_aug_08.jpg,0
ironed_white_shirt_augmented/000047_aug_09.jpg,0
ironed_white_shirt_augmented/000047_aug_10.jpg,0
ironed_white_shirt_augmented/000047_aug_11.jpg,0
ironed_white_shirt_augmented/000047_aug_12.jpg,0
ironed_white_shirt_augmented/000047_aug_13.jpg,0
ironed_white_shirt_augmented/000047_aug_14.jpg,0
ironed_white_shirt_augmented/000047_aug_15.jpg,0
ironed_white_shirt_augmented/000047_aug_16.jpg,0
ironed_white_shirt_augmented/000047_aug_17.jpg,0
ironed_white_shirt_augmented/000047_aug_18.jpg,0
ironed_white_shirt_augmented/000047_aug_19.jpg,0
ironed_white_shirt_augmented/000047_aug_20.jpg,0
ironed_white_shirt_augmented/000047_aug_21.jpg,0
ironed_white_shirt_augmented/000047_aug_22.jpg,0
ironed_white_shirt_augmented/000048_aug_00.jpg,0
ironed_white_shirt_augmented/000048_aug_01.jpg,0
ironed_white_shirt_augmented/000048_aug_02.jpg,0
ironed_white_shirt_augmented/000048_aug_03.jpg,0
ironed_white_shirt_augmented/000048_aug_04.jpg,0
ironed_white_shirt_augmented/000048_aug_05.jpg,0
ironed_white_shirt_augmented/000048_aug_06.jpg,0
ironed_white_shirt_augmented/000048_aug_07.jpg,0
ironed_white_shirt_augmented/000048_aug_08.jpg,0
ironed_white_shirt_augmented/000048_aug_09.jpg,0
ironed_white_shirt_augmented/000048_aug_10.jpg,0
ironed_white_shirt_augmented/000048_aug_11.jpg,0
ironed_white_shirt_augmented/000048_aug_12.jpg,0
ironed_white_shirt_augmented/000048_aug_13.jpg,0
ironed_white_shirt_augmented/000048_aug_14.jpg,0
ironed_white_shirt_augmented/000048_aug_15.jpg,0
ironed_white_shirt_augmented/000048_aug_16.jpg,0
ironed_white_shirt_augmented/000048_aug_17.jpg,0
ironed_white_shirt_augmented/000048_aug_18.jpg,0
ironed_white_shirt_augmented/000048_aug_19.jpg,0
ironed_white_shirt_augmented/000048_aug_20.jpg,0
ironed_white_shirt_augmented/000048_aug_21.jpg,0
ironed_white_shirt_augmented/000048_aug_22.jpg,0
ironed_white_shirt_augmented/000049_aug_00.jpg,0
ironed_white_shirt_augmented/000049_aug_01.jpg,0
ironed_white_shirt_augmented/000049_aug_02.jpg,0
ironed_white_shirt_augmented/000049_aug_03.jpg,0
ironed_white_shirt_augmented/000049_aug_04.jpg,0
ironed_white_shirt_augmented/000049_aug_05.jpg,0
ironed_white_shirt_augmented/000049_aug_06.jpg,0
ironed_white_shirt_augmented/000049_aug_07.jpg,0
ironed_white_shirt_augmented/000049_aug_08.jpg,0
ironed_white_shirt_augmented/000049_aug_09.jpg,0
ironed_white_shirt_augmented/000049_aug_10.jpg,0
ironed_white_shirt_augmented/000049_aug_11.jpg,0
ironed_white_shirt_augmented/000049_aug_12.jpg,0
ironed_white_shirt_augmented/000049_aug_13.jpg,0
ironed_white_shirt_augmented/000049_aug_14.jpg,0
ironed_white_shirt_augmented/000049_aug_15.jpg,0
ironed_white_shirt_augmented/000049_aug_16.jpg,0
ironed_white_shirt_augmented/000049_aug_17.jpg,0
ironed_white_shirt_augmented/000049_aug_18.jpg,0
ironed_white_shirt_augmented/000049_aug_19.jpg,0
ironed_white_shirt_augmented/000049_aug_20.jpg,0
ironed_white_shirt_augmented/000049_aug_21.jpg,0
ironed_white_shirt_augmented/000049_aug_22.jpg,0
ironed_white_shirt_augmented/000050_aug_00.jpg,0
ironed_white_shirt_augmented/000050_aug_01.jpg,0
ironed_white_shirt_augmented/000050_aug_02.jpg,0
ironed_white_shirt_augmented/000050_aug_03.jpg,0
ironed_white_shirt_augmented/000050_aug_04.jpg,0
ironed_white_shirt_augmented/000050_aug_05.jpg,0
ironed_white_shirt_augmented/000050_aug_06.jpg,0
ironed_white_shirt_augmented/000050_aug_07.jpg,0
ironed_white_shirt_augmented/000050_aug_08.jpg,0
ironed_white_shirt_augmented/000050_aug_09.jpg,0
ironed_white_shirt_augmented/000050_aug_10.jpg,0
ironed_white_shirt_augmented/000050_aug_11.jpg,0
ironed_white_shirt_augmented/000050_aug_12.jpg,0
ironed_white_shirt_augmented/000050_aug_13.jpg,0
ironed_white_shirt_augmented/000050_aug_14.jpg,0
ironed_white_shirt_augmented/000050_aug_15.jpg,0
ironed_white_shirt_augmented/000050_aug_16.jpg,0
ironed_white_shirt_augmented/000050_aug_17.jpg,0
ironed_white_shirt_augmented/000050_aug_18.jpg,0
ironed_white_shirt_augmented/000050_aug_19.jpg,0
ironed_white_shirt_augmented/000050_aug_20.jpg,0
ironed_white_shirt_augmented/000050_aug_21.jpg,0
ironed_white_shirt_augmented/000050_aug_22.jpg,0
wrinkled_white_shirt/000001.jpg,1
wrinkled_white_shirt/000002.jpg,1
wrinkled_white_shirt/000003.jpg,1
wrinkled_white_shirt/000004.jpg,1
wrinkled_white_shirt/000005.jpg,1
wrinkled_white_shirt/000006.jpg,1
wrinkled_white_shirt/000007.jpg,1
wrinkled_white_shirt/000008.jpg,1
wrinkled_white_shirt/000009.jpg,1
wrinkled_white_shirt/000010.jpg,1
wrinkled_white_shirt/000011.jpg,1
wrinkled_white_shirt/000012.jpg,1
wrinkled_white_shirt/000013.jpg,1
wrinkled_white_shirt/000014.jpg,1
wrinkled_white_shirt/000015.jpg,1
wrinkled_white_shirt/000016.jpg,1
wrinkled_white_shirt/000017.jpg,1
wrinkled_white_shirt/000018.jpg,1
wrinkled_white_shirt/000019.jpg,1
wrinkled_white_shirt/000020.jpg,1
wrinkled_white_shirt/000021.jpg,1
wrinkled_white_shirt/000022.jpg,1
wrinkled_white_shirt/000023.jpg,1
wrinkled_white_shirt/000024.jpg,1
wrinkled_white_shirt/000025.jpg,1
wrinkled_white_shirt/000026.jpg,1
wrinkled_white_shirt/000027.jpg,1
wrinkled_white_shirt/000028.jpg,1
wrinkled_white_shirt/000029.jpg,1
wrinkled_white_shirt/000030.jpg,1
wrinkled_white_shirt/000031.jpg,1
wrinkled_white_shirt/000032.jpg,1
wrinkled_white_shirt/000033.jpg,1
wrinkled_white_shirt/000034.jpg,1
wrinkled_white_shirt/000035.jpg,1
wrinkled_white_shirt/000036.jpg,1
wrinkled_white_shirt/000037.jpg,1
wrinkled_white_shirt/000038.jpg,1
wrinkled_white_shirt/000039.jpg,1
wrinkled_white_shirt/000040.jpg,1
wrinkled_white_shirt/000041.jpg,1
wrinkled_white_shirt/000042.jpg,1
wrinkled_white_shirt/000043.jpg,1
wrinkled_white_shirt/000044.jpg,1
wrinkled_white_shirt/000045.jpg,1
wrinkled_white_shirt/000046.jpg,1
wrinkled_white_shirt/000047.jpg,1
wrinkled_white_shirt/000048.jpg,1
wrinkled_white_shirt/000049.jpg,1
wrinkled_white_shirt/000050.jpg,1
wrinkled_white_shirt_augmented/000001_aug_00.jpg,1
wrinkled_white_shirt_augmented/000001_aug_01.jpg,1
wrinkled_white_shirt_augmented/000001_aug_02.jpg,1
wrinkled_white_shirt_augmented/000001_aug_03.jpg,1
wrinkled_white_shirt_augmented/000001_aug_04.jpg,1
wrinkled_white_shirt_augmented/000001_aug_05.jpg,1
wrinkled_white_shirt_augmented/000001_aug_06.jpg,1
wrinkled_white_shirt_augmented/000001_aug_07.jpg,1
wrinkled_white_shirt_augmented/000001_aug_08.jpg,1
wrinkled_white_shirt_augmented/000001_aug_09.jpg,1
wrinkled_white_shirt_augmented/000001_aug_10.jpg,1
wrinkled_white_shirt_augmented/000001_aug_11.jpg,1
wrinkled_white_shirt_augmented/000001_aug_12.jpg,1
wrinkled_white_shirt_augmented/000001_aug_13.jpg,1
wrinkled_white_shirt_augmented/000001_aug_14.jpg,1
wrinkled_white_shirt_augmented/000001_aug_15.jpg,1
wrinkled_white_shirt_augmented/000001_aug_16.jpg,1
wrinkled_white_shirt_augmented/000001_aug_17.jpg,1
wrinkled_white_shirt_augmented/000001_aug_18.jpg,1
wrinkled_white_shirt_augmented/000001_aug_19.jpg,1
wrinkled_white_shirt_augmented/000001_aug_20.jpg,1
wrinkled_white_shirt_augmented/000001_aug_21.jpg,1
wrinkled_white_shirt_augmented/000001_aug_22.jpg,1
wrinkled_white_shirt_augmented/000002_aug_00.jpg,1
wrinkled_white_shirt_augmented/000002_aug_01.jpg,1
wrinkled_white_shirt_augmented/000002_aug_02.jpg,1
wrinkled_white_shirt_augmented/000002_aug_03.jpg,1
wrinkled_white_shirt_augmented/000002_aug_04.jpg,1
wrinkled_white_shirt_augmented/000002_aug_05.jpg,1
wrinkled_white_shirt_augmented/000002_aug_06.jpg,1
wrinkled_white_shirt_augmented/000002_aug_07.jpg,1
wrinkled_white_shirt_augmented/000002_aug_08.jpg,1
wrinkled_white_shirt_augmented/000002_aug_09.jpg,1
wrinkled_white_shirt_augmented/000002_aug_10.jpg,1
wrinkled_white_shirt_augmented/000002_aug_11.jpg,1
wrinkled_white_shirt_augmented/000002_aug_12.jpg,1
wrinkled_white_shirt_augmented/000002_aug_13.jpg,1
wrinkled_white_shirt_augmented/000002_aug_14.jpg,1
wrinkled_white_shirt_augmented/000002_aug_15.jpg,1
wrinkled_white_shirt_augmented/000002_aug_16.jpg,1
wrinkled_white_shirt_augmented/000002_aug_17.jpg,1
wrinkled_white_shirt_augmented/000002_aug_18.jpg,1
wrinkled_white_shirt_augmented/000002_aug_19.jpg,1
wrinkled_white_shirt_augmented/000002_aug_20.jpg,1
wrinkled_white_shirt_augmented/000002_aug_21.jpg,1
wrinkled_white_shirt_augmented/000002_aug_22.jpg,1
wrinkled_white_shirt_augmented/000003_aug_00.jpg,1
wrinkled_white_shirt_augmented/000003_aug_01.jpg,1
wrinkled_white_shirt_augmented/000003_aug_02.jpg,1
wrinkled_white_shirt_augmented/000003_aug_03.jpg,1
wrinkled_white_shirt_augmented/000003_aug_04.jpg,1
wrinkled_white_shirt_augmented/000003_aug_05.jpg,1
wrinkled_white_shirt_augmented/000003_aug_06.jpg,1
wrinkled_white_shirt_augmented/000003_aug_07.jpg,1
wrinkled_white_shirt_augmented/000003_aug_08.jpg,1
wrinkled_white_shirt_augmented/000003_aug_09.jpg,1
wrinkled_white_shirt_augmented/000003_aug_10.jpg,1
wrinkled_white_shirt_augmented/000003_aug_11.jpg,1
wrinkled_white_shirt_augmented/000003_aug_12.jpg,1
wrinkled_white_shirt_augmented/000003_aug_13.jpg,1
wrinkled_white_shirt_augmented/000003_aug_14.jpg,1
wrinkled_white_shirt_augmented/000003_aug_15.jpg,1
wrinkled_white_shirt_augmented/000003_aug_16.jpg,1
wrinkled_white_shirt_augmented/000003_aug_17.jpg,1
wrinkled_white_shirt_augmented/000003_aug_18.jpg,1
wrinkled_white_shirt_augmented/000003_aug_19.jpg,1
wrinkled_white_shirt_augmented/000003_aug_20.jpg,1
wrinkled_white_shirt_augmented/000003_aug_21.jpg,1
wrinkled_white_shirt_augmented/000003_aug_22.jpg,1
wrinkled_white_shirt_augmented/000004_aug_00.jpg,1
wrinkled_white_shirt_augmented/000004_aug_01.jpg,1
wrinkled_white_shirt_augmented/000004_aug_02.jpg,1
wrinkled_white_shirt_augmented/000004_aug_03.jpg,1
wrinkled_white_shirt_augmented/000004_aug_04.jpg,1
wrinkled_white_shirt_augmented/000004_aug_05.jpg,1
wrinkled_white_shirt_augmented/000004_aug_06.jpg,1
wrinkled_white_shirt_augmented/000004_aug_07.jpg,1
wrinkled_white_shirt_augmented/000004_aug_08.jpg,1
wrinkled_white_shirt_augmented/000004_aug_09.jpg,1
wrinkled_white_shirt_augmented/000004_aug_10.jpg,1
wrinkled_white_shirt_augmented/000004_aug_11.jpg,1
wrinkled_white_shirt_augmented/000004_aug_12.jpg,1
wrinkled_white_shirt_augmented/000004_aug_13.jpg,1
wrinkled_white_shirt_augmented/000004_aug_14.jpg,1
wrinkled_white_shirt_augmented/000004_aug_15.jpg,1
wrinkled_white_shirt_augmented/000004_aug_16.jpg,1
wrinkled_white_shirt_augmented/000004_aug_17.jpg,1
wrinkled_white_shirt_augmented/000004_aug_18.jpg,1
wrinkled_white_shirt_augmented/000004_aug_19.jpg,1
wrinkled_white_shirt_augmented/000004_aug_20.jpg,1
wrinkled_white_shirt_augmented/000004_aug_21.jpg,1
wrinkled_white_shirt_augmented/000004_aug_22.jpg,1
wrinkled_white_shirt_augmented/000005_aug_00.jpg,1
wrinkled_white_shirt_augmented/000005_aug_01.jpg,1
wrinkled_white_shirt_augmented/000005_aug_02.jpg,1
wrinkled_white_shirt_augmented/000005_aug_03.jpg,1
wrinkled_white_shirt_augmented/000005_aug_04.jpg,1
wrinkled_white_shirt_augmented/000005_aug_05.jpg,1
wrinkled_white_shirt_augmented/000005_aug_06.jpg,1
wrinkled_white_shirt_augmented/000005_aug_07.jpg,1
wrinkled_white_shirt_augmented/000005_aug_08.jpg,1
wrinkled_white_shirt_augmented/000005_aug_09.jpg,1
wrinkled_white_shirt_augmented/000005_aug_10.jpg,1
wrinkled_white_shirt_augmented/000005_aug_11.jpg,1
wrinkled_white_shirt_augmented/000005_aug_12.jpg,1
wrinkled_white_shirt_augmented/000005_aug_13.jpg,1
wrinkled_white_shirt_augmented/000005_aug_14.jpg,1
wrinkled_white_shirt_augmented/000005_aug_15.jpg,1
wrinkled_white_shirt_augmented/000005_aug_16.jpg,1
wrinkled_white_shirt_augmented/000005_aug_17.jpg,1
wrinkled_white_shirt_augmented/000005_aug_18.jpg,1
wrinkled_white_shirt_augmented/000005_aug_19.jpg,1
wrinkled_white_shirt_augmented/000005_aug_20.jpg,1
wrinkled_white_shirt_augmented/000005_aug_21.jpg,1
wrinkled_white_shirt_augmented/000005_aug_22.jpg,1
wrinkled_white_shirt_augmented/000006_aug_00.jpg,1
wrinkled_white_shirt_augmented/000006_aug_01.jpg,1
wrinkled_white_shirt_augmented/000006_aug_02.jpg,1
wrinkled_white_shirt_augmented/000006_aug_03.jpg,1
wrinkled_white_shirt_augmented/000006_aug_04.jpg,1
wrinkled_white_shirt_augmented/000006_aug_05.jpg,1
wrinkled_white_shirt_augmented/000006_aug_06.jpg,1
wrinkled_white_shirt_augmented/000006_aug_07.jpg,1
wrinkled_white_shirt_augmented/000006_aug_08.jpg,1
wrinkled_white_shirt_augmented/000006_aug_09.jpg,1
wrinkled_white_shirt_augmented/000006_aug_10.jpg,1
wrinkled_white_shirt_augmented/000006_aug_11.jpg,1
wrinkled_white_shirt_augmented/000006_aug_12.jpg,1
wrinkled_white_shirt_augmented/000006_aug_13.jpg,1
wrinkled_white_shirt_augmented/000006_aug_14.jpg,1
wrinkled_white_shirt_augmented/000006_aug_15.jpg,1
wrinkled_white_shirt_augmented/000006_aug_16.jpg,1
wrinkled_white_shirt_augmented/000006_aug_17.jpg,1
wrinkled_white_shirt_augmented/000006_aug_18.jpg,1
wrinkled_white_shirt_augmented/000006_aug_19.jpg,1
wrinkled_white_shirt_augmented/000006_aug_20.jpg,1
wrinkled_white_shirt_augmented/000006_aug_21.jpg,1
wrinkled_white_shirt_augmented/000006_aug_22.jpg,1
wrinkled_white_shirt_augmented/000007_aug_00.jpg,1
wrinkled_white_shirt_augmented/000007_aug_01.jpg,1
wrinkled_white_shirt_augmented/000007_aug_02.jpg,1
wrinkled_white_shirt_augmented/000007_aug_03.jpg,1
wrinkled_white_shirt_augmented/000007_aug_04.jpg,1
wrinkled_white_shirt_augmented/000007_aug_05.jpg,1
wrinkled_white_shirt_augmented/000007_aug_06.jpg,1
wrinkled_white_shirt_augmented/000007_aug_07.jpg,1
wrinkled_white_shirt_augmented/000007_aug_08.jpg,1
wrinkled_white_shirt_augmented/000007_aug_09.jpg,1
wrinkled_white_shirt_augmented/000007_aug_10.jpg,1
wrinkled_white_shirt_augmented/000007_aug_11.jpg,1
wrinkled_white_shirt_augmented/000007_aug_12.jpg,1
wrinkled_white_shirt_augmented/000007_aug_13.jpg,1
wrinkled_white_shirt_augmented/000007_aug_14.jpg,1
wrinkled_white_shirt_augmented/000007_aug_15.jpg,1
wrinkled_white_shirt_augmented/000007_aug_16.jpg,1
wrinkled_white_shirt_augmented/000007_aug_17.jpg,1
wrinkled_white_shirt_augmented/000007_aug_18.jpg,1
wrinkled_white_shirt_augmented/000007_aug_19.jpg,1
wrinkled_white_shirt_augmented/000007_aug_20.jpg,1
wrinkled_white_shirt_augmented/000007_aug_21.jpg,1
wrinkled_white_shirt_augmented/000007_aug_22.jpg,1
wrinkled_white_shirt_augmented/000008_aug_00.jpg,1
wrinkled_white_shirt_augmented/000008_aug_01.jpg,1
wrinkled_white_shirt_augmented/000008_aug_02.jpg,1
wrinkled_white_shirt_augmented/000008_aug_03.jpg,1
wrinkled_white_shirt_augmented/000008_aug_04.jpg,1
wrinkled_white_shirt_augmented/000008_aug_05.jpg,1
wrinkled_white_shirt_augmented/000008_aug_06.jpg,1
wrinkled_white_shirt_augmented/000008_aug_07.jpg,1
wrinkled_white_shirt_augmented/000008_aug_08.jpg,1
wrinkled_white_shirt_augmented/000008_aug_09.jpg,1
wrinkled_white_shirt_augmented/000008_aug_10.jpg,1
wrinkled_white_shirt_augmented/000008_aug_11.jpg,1
wrinkled_white_shirt_augmented/000008_aug_12.jpg,1
wrinkled_white_shirt_augmented/000008_aug_13.jpg,1
wrinkled_white_shirt_augmented/000008_aug_14.jpg,1
wrinkled_white_shirt_augmented/000008_aug_15.jpg,1
wrinkled_white_shirt_augmented/000008_aug_16.jpg,1
wrinkled_white_shirt_augmented/000008_aug_17.jpg,1
wrinkled_white_shirt_augmented/000008_aug_18.jpg,1
wrinkled_white_shirt_augmented/000008_aug_19.jpg,1
wrinkled_white_shirt_augmented/000008_aug_20.jpg,1
wrinkled_white_shirt_augmented/000008_aug_21.jpg,1
wrinkled_white_shirt_augmented/000008_aug_22.jpg,1
wrinkled_white_shirt_augmented/000009_aug_00.jpg,1
wrinkled_white_shirt_augmented/000009_aug_01.jpg,1
wrinkled_white_shirt_augmented/000009_aug_02.jpg,1
wrinkled_white_shirt_augmented/000009_aug_03.jpg,1
wrinkled_white_shirt_augmented/000009_aug_04.jpg,1
wrinkled_white_shirt_augmented/000009_aug_05.jpg,1
wrinkled_white_shirt_augmented/000009_aug_06.jpg,1
wrinkled_white_shirt_augmented/000009_aug_07.jpg,1
wrinkled_white_shirt_augmented/000009_aug_08.jpg,1
wrinkled_white_shirt_augmented/000009_aug_09.jpg,1
wrinkled_white_shirt_augmented/000009_aug_10.jpg,1
wrinkled_white_shirt_augmented/000009_aug_11.jpg,1
wrinkled_white_shirt_augmented/000009_aug_12.jpg,1
wrinkled_white_shirt_augmented/000009_aug_13.jpg,1
wrinkled_white_shirt_augmented/000009_aug_14.jpg,1
wrinkled_white_shirt_augmented/000009_aug_15.jpg,1
wrinkled_white_shirt_augmented/000009_aug_16.jpg,1
wrinkled_white_shirt_augmented/000009_aug_17.jpg,1
wrinkled_white_shirt_augmented/000009_aug_18.jpg,1
wrinkled_white_shirt_augmented/000009_aug_19.jpg,1
wrinkled_white_shirt_augmented/000009_aug_20.jpg,1
wrinkled_white_shirt_augmented/000009_aug_21.jpg,1
wrinkled_white_shirt_augmented/000009_aug_22.jpg,1
wrinkled_white_shirt_augmented/000010_aug_00.jpg,1
wrinkled_white_shirt_augmented/000010_aug_01.jpg,1
wrinkled_white_shirt_augmented/000010_aug_02.jpg,1
wrinkled_white_shirt_augmented/000010_aug_03.jpg,1
wrinkled_white_shirt_augmented/000010_aug_04.jpg,1
wrinkled_white_shirt_augmented/000010_aug_05.jpg,1
wrinkled_white_shirt_augmented/000010_aug_06.jpg,1
wrinkled_white_shirt_augmented/000010_aug_07.jpg,1
wrinkled_white_shirt_augmented/000010_aug_08.jpg,1
wrinkled_white_shirt_augmented/000010_aug_09.jpg,1
wrinkled_white_shirt_augmented/000010_aug_10.jpg,1
wrinkled_white_shirt_augmented/000010_aug_11.jpg,1
wrinkled_white_shirt_augmented/000010_aug_12.jpg,1
wrinkled_white_shirt_augmented/000010_aug_13.jpg,1
wrinkled_white_shirt_augmented/000010_aug_14.jpg,1
wrinkled_white_shirt_augmented/000010_aug_15.jpg,1
wrinkled_white_shirt_augmented/000010_aug_16.jpg,1
wrinkled_white_shirt_augmented/000010_aug_17.jpg,1
wrinkled_white_shirt_augmented/000010_aug_18.jpg,1
wrinkled_white_shirt_augmented/000010_aug_19.jpg,1
wrinkled_white_shirt_augmented/000010_aug_20.jpg,1
wrinkled_white_shirt_augmented/000010_aug_21.jpg,1
wrinkled_white_shirt_augmented/000010_aug_22.jpg,1
wrinkled_white_shirt_augmented/000011_aug_00.jpg,1
wrinkled_white_shirt_augmented/000011_aug_01.jpg,1
wrinkled_white_shirt_augmented/000011_aug_02.jpg,1
wrinkled_white_shirt_augmented/000011_aug_03.jpg,1
wrinkled_white_shirt_augmented/000011_aug_04.jpg,1
wrinkled_white_shirt_augmented/000011_aug_05.jpg,1
wrinkled_white_shirt_augmented/000011_aug_06.jpg,1
wrinkled_white_shirt_augmented/000011_aug_07.jpg,1
wrinkled_white_shirt_augmented/000011_aug_08.jpg,1
wrinkled_white_shirt_augmented/000011_aug_09.jpg,1
wrinkled_white_shirt_augmented/000011_aug_10.jpg,1
wrinkled_white_shirt_augmented/000011_aug_11.jpg,1
wrinkled_white_shirt_augmented/000011_aug_12.jpg,1
wrinkled_white_shirt_augmented/000011_aug_13.jpg,1
wrinkled_white_shirt_augmented/000011_aug_14.jpg,1
wrinkled_white_shirt_augmented/000011_aug_15.jpg,1
wrinkled_white_shirt_augmented/000011_aug_16.jpg,1
wrinkled_white_shirt_augmented/000011_aug_17.jpg,1
wrinkled_white_shirt_augmented/000011_aug_18.jpg,1
wrinkled_white_shirt_augmented/000011_aug_19.jpg,1
wrinkled_white_shirt_augmented/000011_aug_20.jpg,1
wrinkled_white_shirt_augmented/000011_aug_21.jpg,1
wrinkled_white_shirt_augmented/000011_aug_22.jpg,1
wrinkled_white_shirt_augmented/000012_aug_00.jpg,1
wrinkled_white_shirt_augmented/000012_aug_01.jpg,1
wrinkled_white_shirt_augmented/000012_aug_02.jpg,1
wrinkled_white_shirt_augmented/000012_aug_03.jpg,1
